superkingdom,kingdom,phylum,order,family,family_color,genus,genus_color,species,species_color
,,,,Annonaceae,#8C510A,,,,
,,,,Rutaceae,#FD8D3C,Citrus,,,
,,,,Theaceae,#F6E8C3,,,Camellia,
Eukaryota,Viridiplantae,Streptophyta,Asparagales,Amaryllidaceae,#F7F7F7,Allium,,NA,
Eukaryota,Viridiplantae,Streptophyta,Asparagales,Amaryllidaceae,#F7F7F7,Allium,,Allium sativum,
Eukaryota,Viridiplantae,Streptophyta,Asparagales,Amaryllidaceae,#F7F7F7,Allium,,Allium cepa,
Eukaryota,Viridiplantae,Streptophyta,Sapindales,Anacardiaceae,#FDB863,Pistacia,,Pistacia vera,
Eukaryota,Viridiplantae,Streptophyta,Sapindales,Anacardiaceae,#FDB863,Mangifera,,Mangifera indica,
Eukaryota,Viridiplantae,Streptophyta,Apiales,Apiaceae,#F46D43,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Apiales,Apiaceae,#F46D43,Coriandrum,,Coriandrum sativum,
Eukaryota,Viridiplantae,Streptophyta,Apiales,Apiaceae,#F46D43,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Alismatales,Araceae,#8073AC,Colocasia,,Colocasia esculenta,
Eukaryota,Viridiplantae,Streptophyta,Arecales,Arecaceae,#543005,Cocos,,Cocos nucifera,
Eukaryota,Viridiplantae,Streptophyta,Arecales,Arecaceae,#543005,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Asparagales,Asparagaceae,#7FBC41,Asparagus,,Asparagus officinalis,
Eukaryota,Viridiplantae,Streptophyta,Asterales,Asteraceae,#F7F7F7,Lactuca,,Lactuca sativa,
Eukaryota,Viridiplantae,Streptophyta,Asterales,Asteraceae,#F7F7F7,Helianthus,,Helianthus annuus,
Eukaryota,Viridiplantae,Streptophyta,Fagales,Betulaceae,#7F3B08,Corylus,,Corylus avellana,
Eukaryota,Viridiplantae,Streptophyta,Brassicales,Brassicaceae,#276419,Brassica,,Brassica oleracea,
Eukaryota,Viridiplantae,Streptophyta,Brassicales,Brassicaceae,#276419,Brassica,,NA,
Eukaryota,Viridiplantae,Streptophyta,Poales,Bromeliaceae,#FFFFBF,Ananas,,Ananas comosus,
Eukaryota,Viridiplantae,Streptophyta,Brassicales,Caricaceae,#F4A582,Carica,,Carica papaya,
Eukaryota,Viridiplantae,Streptophyta,Caryophyllales,Chenopodiaceae,#B2182B,Spinacia,,Spinacia oleracea,
Eukaryota,Viridiplantae,Streptophyta,Caryophyllales,Chenopodiaceae,#B2182B,Beta,,Beta vulgaris,
Eukaryota,Viridiplantae,Streptophyta,Caryophyllales,Chenopodiaceae,#B2182B,Chenopodium,,Chenopodium quinoa,
Eukaryota,Viridiplantae,Streptophyta,Solanales,Convolvulaceae,#B35806,Ipomoea,,Ipomoea batatas,
Eukaryota,Viridiplantae,Streptophyta,Cucurbitales,Cucurbitaceae,#B8E186,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Cucurbitales,Cucurbitaceae,#B8E186,Cucumis,,Cucumis sativus,
Eukaryota,Viridiplantae,Streptophyta,Cucurbitales,Cucurbitaceae,#B8E186,Citrullus,,Citrullus lanatus,
Eukaryota,Viridiplantae,Streptophyta,Cucurbitales,Cucurbitaceae,#B8E186,Cucumis,,Cucumis melo,
Eukaryota,Viridiplantae,Streptophyta,Cucurbitales,Cucurbitaceae,#B8E186,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Ericales,Ericaceae,#2166AC,Vaccinium,,Vaccinium pallidum,
Eukaryota,Viridiplantae,Streptophyta,Ericales,Ericaceae,#2166AC,Vaccinium,,Vaccinium ovalifolium,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Glycine,,Glycine max,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Cicer,,Cicer arietinum,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Phaseolus,,NA,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Pisum,,Pisum sativum,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Lens,,Lens culinaris,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Vigna,,NA,
Eukaryota,Viridiplantae,Streptophyta,Fabales,Fabaceae,#67001F,Arachis,,Arachis hypogaea,
Eukaryota,Viridiplantae,Streptophyta,Fagales,Juglandaceae,#8C510A,Juglans,,Juglans regia,
Eukaryota,Viridiplantae,Streptophyta,Fagales,Juglandaceae,#8C510A,Carya,,Carya illinoinensis,
Eukaryota,Viridiplantae,Streptophyta,Lamiales,Lamiaceae,#5AAE61,Mentha,,NA,
Eukaryota,Viridiplantae,Streptophyta,Laurales,Lauraceae,#1B7837,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Laurales,Lauraceae,#1B7837,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Laurales,Lauraceae,#1B7837,Cinnamomum,,NA,
Eukaryota,Viridiplantae,Streptophyta,Malpighiales,Linaceae,#BF812D,Linum,,Linum usitatissimum,
Eukaryota,Viridiplantae,Streptophyta,Malvales,Malvaceae,#67001F,Theobroma,,Theobroma cacao,
Eukaryota,Viridiplantae,Streptophyta,Malvales,Malvaceae,#67001F,Abelmoschus,,Abelmoschus esculentus,
Eukaryota,Viridiplantae,Streptophyta,Zingiberales,Musaceae,#FEE090,Musa,,Musa acuminata,
Eukaryota,Viridiplantae,Streptophyta,Myrtales,Myrtaceae,#FDDBC7,Psidium,,Psidium guajava,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Lamiales,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
NA,NA,NA,NA,NA,#B3B3B3,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Lamiales,Oleaceae,#2D004B,Olea,,Olea europaea,
Eukaryota,Viridiplantae,Streptophyta,Lamiales,Pedaliaceae,#FEE0B6,Sesamum,,Sesamum indicum,
Eukaryota,Viridiplantae,Streptophyta,Pinales,Pinaceae,#F6E8C3,Pinus,,NA,
Eukaryota,Viridiplantae,Streptophyta,Poales,Poaceae,#DFC27D,Avena,,Avena sativa,
Eukaryota,Viridiplantae,Streptophyta,Poales,Poaceae,#DFC27D,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Poales,Poaceae,#DFC27D,Zea,,Zea mays,
Eukaryota,Viridiplantae,Streptophyta,Poales,Poaceae,#DFC27D,Oryza,,Oryza sativa,
Eukaryota,Viridiplantae,Streptophyta,Poales,Poaceae,#DFC27D,Hordeum,,Hordeum vulgare,
Eukaryota,Viridiplantae,Streptophyta,Poales,Poaceae,#DFC27D,Sorghum,,Sorghum bicolor,
Eukaryota,Viridiplantae,Streptophyta,Proteales,Proteaceae,#F5F5F5,Macadamia,,Macadamia integrifolia,
Eukaryota,Viridiplantae,Streptophyta,Rosales,Rosaceae,#DE77AE,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Rosales,Rosaceae,#DE77AE,Rubus,,Rubus idaeus,
Eukaryota,Viridiplantae,Streptophyta,Rosales,Rosaceae,#DE77AE,Pyrus,,NA,
Eukaryota,Viridiplantae,Streptophyta,Rosales,Rosaceae,#DE77AE,Prunus,,NA,
Eukaryota,Viridiplantae,Streptophyta,Solanales,Solanaceae,#D73027,Capsicum,,Capsicum annuum,
Eukaryota,Viridiplantae,Streptophyta,Solanales,Solanaceae,#D73027,NA,,NA,
Eukaryota,Viridiplantae,Streptophyta,Solanales,Solanaceae,#D73027,Solanum,,Solanum lycopersicum,
Eukaryota,Viridiplantae,Streptophyta,Solanales,Solanaceae,#D73027,Solanum,,NA,
Eukaryota,Viridiplantae,Streptophyta,Vitales,Vitaceae,#542788,Vitis,,Vitis vinifera,
Eukaryota,Viridiplantae,Streptophyta,Zingiberales,Zingiberaceae,#FDE0EF,Zingiber,,Zingiber officinale,